id,codigo_fornecedor,razao_social,cidade,estado,categoria,status
1,FOR001,RTech Distribuidora 1 Ltda,Jundiaí,SP,Materiais de Solda,Ativo
2,FOR002,Circuitech Distribuidora 2 Ltda,Santos,SP,Componentes Mecânicos,Ativo
3,FOR003,NovaTech Supply 3 Ltda,São Paulo,SP,Placas de Circuito Impresso,Ativo
4,FOR004,BR Supply Eletrônicos 4 Ltda,Guarulhos,SP,Equipamentos de Teste,Ativo
5,FOR005,HiTech Parts 5 Ltda,Ribeirão Preto,SP,Placas de Circuito Impresso,Ativo
6,FOR006,LiderComp Distribuição 6 Ltda,Ribeirão Preto,SP,Equipamentos de Teste,Ativo
7,FOR007,Xpert Eletrônica 7 Ltda,Campinas,SP,Equipamentos de Teste,Ativo
8,FOR008,ProComp Eletrônica 8 Ltda,Taubaté,SP,Conectores e Cabos,Ativo
9,FOR009,LiderComp Distribuição 9 Ltda,Sorocaba,SP,Equipamentos de Teste,Ativo
10,FOR010,HiTech Parts 10 Ltda,Jundiaí,SP,Componentes Eletrônicos,Bloqueado
11,FOR011,LiderComp Distribuição 11 Ltda,Ribeirão Preto,SP,Componentes Mecânicos,Ativo
12,FOR012,MegaChip Comércio 12 Ltda,Guarulhos,SP,Placas de Circuito Impresso,Bloqueado
13,FOR013,OmegaParts 13 Ltda,São Paulo,SP,Componentes Mecânicos,Ativo
14,FOR014,UniComp Eletrônicos 14 Ltda,São José dos Campos,SP,Componentes Eletrônicos,Ativo
15,FOR015,HiTech Parts 15 Ltda,Campinas,SP,Sensores e Transdutores,Ativo
16,FOR016,Circuitech Distribuidora 16 Ltda,Ribeirão Preto,SP,Placas de Circuito Impresso,Ativo
17,FOR017,HiTech Parts 17 Ltda,Jundiaí,SP,Sensores e Transdutores,Ativo
18,FOR018,TechnoSupply 18 Ltda,São José dos Campos,SP,Conectores e Cabos,Inativo
19,FOR019,Eletrosul Componentes 19 Ltda,Campinas,SP,Materiais de Solda,Ativo
20,FOR020,Farnell Brasil 20 Ltda,São Paulo,SP,Componentes Mecânicos,Inativo
21,FOR021,Eletrosul Componentes 21 Ltda,São José dos Campos,SP,Conectores e Cabos,Ativo
22,FOR022,HiTech Parts 22 Ltda,Jundiaí,SP,Componentes Eletrônicos,Ativo
23,FOR023,BR Supply Eletrônicos 23 Ltda,Campinas,SP,Componentes Mecânicos,Ativo
24,FOR024,DigiParts Brasil 24 Ltda,São Paulo,SP,Equipamentos de Teste,Ativo
