id,codigo_material,descricao,categoria,fabricante,custo_estimado,status
1,MAT001,Capacitor Cerâmico 10uF 0603,Capacitor,TDK Corporation,96.68,Ativo
2,MAT002,Diodo Retificador 1N4007,Diodo,Analog Devices,63.98,Ativo
3,MAT003,Capacitor Cerâmico 1nF 0402,Capacitor,Analog Devices,1.62,Ativo
4,MAT004,Regulador Linear LM7805,Regulador de Tensão,ON Semiconductor,115.3,Ativo
5,MAT005,LED Infravermelho 940nm,LED,NXP Semiconductors,52.31,Ativo
6,MAT006,Indutor Toroidal 47uH 3A,Indutor,TDK Corporation,97.0,Ativo
7,MAT007,Regulador Boost MT3608,Regulador de Tensão,ON Semiconductor,99.11,Ativo
8,MAT008,Conector JST-XH 6 vias,Conector,STMicroelectronics,33.54,Ativo
9,MAT009,Relé Reed 5V,Relé,TDK Corporation,73.28,Ativo
10,MAT010,Resistor SMD 100R 0402,Resistor,Analog Devices,21.9,Ativo
11,MAT011,Relé Estado Sólido 25A,Relé,Analog Devices,33.63,Ativo
12,MAT012,Display TFT 2.4 SPI,Display,Murata,1.32,Obsoleto
13,MAT013,Capacitor Eletrolítico 100uF 25V,Capacitor,ON Semiconductor,58.68,Ativo
14,MAT014,Transformador Toroidal 15V 3A,Transformador,Vishay,53.84,Ativo
15,MAT015,Sensor Temperatura NTC 10k,Sensor,ON Semiconductor,83.05,Ativo
16,MAT016,Diodo Zener 5V1,Diodo,Vishay,66.46,Ativo
17,MAT017,Transformador ETD34 Ferrite,Transformador,Analog Devices,42.28,Ativo
18,MAT018,Sensor Corrente ACS712,Sensor,Infineon Technologies,14.57,Ativo
19,MAT019,Capacitor Cerâmico 1nF 0402,Capacitor,NXP Semiconductors,23.07,Ativo
20,MAT020,Sensor Umidade DHT22,Sensor,Murata,71.66,Obsoleto
21,MAT021,LED SMD Branco 0805,LED,Microchip Technology,27.38,Ativo
22,MAT022,Resistor Array 10k 4x,Resistor,NXP Semiconductors,32.99,Obsoleto
23,MAT023,Transistor NPN 2N2222,Transistor,NXP Semiconductors,76.58,Ativo
24,MAT024,Capacitor Cerâmico 100nF 0805,Capacitor,TDK Corporation,34.19,Ativo
25,MAT025,Conector JST-XH 6 vias,Conector,Texas Instruments,30.37,Inativo
26,MAT026,Capacitor Cerâmico 100nF 0805,Capacitor,ON Semiconductor,59.06,Ativo
27,MAT027,Indutor SMD 10uH 0805,Indutor,NXP Semiconductors,17.99,Ativo
28,MAT028,Acelerômetro MPU6050,Sensor,Infineon Technologies,14.3,Ativo
29,MAT029,Diodo Retificador UF4007,Diodo,TDK Corporation,27.16,Ativo
30,MAT030,Regulador Boost MT3608,Regulador de Tensão,Microchip Technology,103.23,Obsoleto
